+ ld obj/kern/kernel
+ mk obj/kern/kernel.img
6828 decimal is XXX octal!
Physical memory: 66556K available, base = 640K, extended = 65532K
check_page_alloc() succeeded!
check_page() succeeded!
check_kern_pgdir() succeeded!
check_page_installed_pgdir() succeeded!
[00000000] new env 00001000
ph0  = f0140ce8
ph1  = f0140d08
ph2  = f0140d28
ph3  = f0140d48
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
Incoming TRAP frame at 0xefffffc0
